id,code,hex,r,g,b,series,name_zh,name_en
140,F3,#EE4E3E,238,78,62,F,橙红,
141,F4,#FB2A40,251,42,64,F,亮红,
142,F5,#E10328,225,3,40,F,深红,
143,F6,#913635,145,54,53,F,暗红,
144,F7,#911932,145,25,50,F,酒红,
145,F8,#BB0126,187,1,38,F,大红,
146,F9,#E0677A,224,103,122,F,浅红,
147,F10,#874628,135,70,40,F,红棕,
148,F11,#592323,89,35,35,F,深棕红,
149,F12,#F3536B,243,83,107,F,粉红,
150,F13,#F45C45,244,92,69,F,橙红,
151,F14,#FCADB2,252,173,178,F,浅粉红,
152,F15,#D50527,213,5,39,F,正红,
153,F16,#F8C0A9,248,192,169,F,浅肤色,
154,F17,#E89B7D,232,155,125,F,浅棕红,
155,F18,#D07F4A,208,127,74,F,棕红,
156,F19,#BE454A,190,69,74,F,暗红,
157,F20,#C69495,198,148,149,F,灰红,
158,F21,#F2B8C6,242,184,198,F,淡粉红,
159,F22,#F7C3D0,247,195,208,F,浅粉红,
160,F23,#ED806C,237,128,108,F,珊瑚红,
161,F24,#E09DAF,224,157,175,F,灰粉红,
162,F25,#E84854,232,72,84,F,亮红,
163,G1,#FFE4D3,255,228,211,G,浅肤色,
164,G2,#FCC6AC,252,198,172,G,浅棕,
165,G3,#F1C4A5,241,196,165,G,淡棕,
166,G4,#DCB387,220,179,135,G,土黄棕,
167,G5,#E7B34E,231,179,78,G,金棕,
168,G6,#E3A014,227,160,20,G,深金棕,
169,G7,#985C3A,152,92,58,G,棕色,
170,G8,#713D2F,113,61,47,G,深棕,
171,G9,#E4B685,228,182,133,G,浅棕,
172,G10,#DA8C42,218,140,66,G,橙棕,
173,G11,#DAC898,218,200,152,G,浅黄棕,
174,G12,#FEC993,254,201,147,G,浅棕,
175,G13,#B2714B,178,113,75,G,中棕,
176,G14,#8B684C,139,104,76,G,深棕,
177,G15,#F6F8E3,246,248,227,G,极浅黄棕,
178,G16,#F2D8C1,242,216,193,G,浅棕,
179,G17,#77544E,119,84,78,G,深棕,
180,G18,#FFE3D5,255,227,213,G,浅肤色,
181,G19,#DD7D41,221,125,65,G,橙棕,
182,G20,#A5452F,165,69,47,G,红棕,
183,G21,#B38561,179,133,97,G,灰棕,
184,H1,#FFFFFF,255,255,255,H,纯白,
185,H2,#FBFBFB,251,251,251,H,极浅灰,
186,H3,#B4B4B4,180,180,180,H,中灰,
187,H4,#878787,135,135,135,H,深灰,
188,H5,#464648,70,70,72,H,近黑灰,
189,H6,#2C2C2C,44,44,44,H,深灰黑,
190,H7,#010101,1,1,1,H,纯黑,
191,H8,#E7D6DC,231,214,220,H,浅粉灰,
192,H9,#EFEDEE,239,237,238,H,极浅灰,
193,H10,#EBEBEB,235,235,235,H,浅灰,
194,H11,#CDCDCD,205,205,205,H,中灰,
195,H12,#FDF6EE,253,246,238,H,浅米灰,
196,H13,#F4EDF1,244,237,241,H,浅紫灰,
197,H14,#CED7D4,206,215,212,H,浅蓝灰,
198,H15,#9AA6A6,154,166,166,H,中蓝灰,
199,H16,#1B1213,27,18,19,H,深黑,
200,H17,#F0EEEF,240,238,239,H,极浅灰,
201,H18,#FCFFF6,252,255,246,H,极浅黄绿灰,
202,H19,#F2EEE5,242,238,229,H,浅米灰,
203,H20,#96A09F,150,160,159,H,中绿灰,
204,H21,#F8FBE6,248,251,230,H,极浅黄绿灰,
205,H22,#CACAD2,202,202,210,H,中灰,
206,H23,#9B9C94,155,156,148,H,深绿灰,
207,M1,#BBC6B6,187,198,182,M,浅绿灰,
208,M2,#909994,144,153,148,M,中绿灰,
209,M3,#697E81,105,126,129,M,深绿灰,
210,M4,#E0D4BC,224,212,188,M,浅米棕,
211,M5,#D1CCAF,209,204,175,M,浅黄棕,
212,M6,#B0AA86,176,170,134,M,中黄棕,
213,M7,#B0A796,176,167,150,M,灰棕,
214,M8,#AE8082,174,128,130,M,红棕灰,
215,M9,#A68862,166,136,98,M,棕灰,
216,M10,#C4B3BB,196,179,187,M,粉棕灰,
217,M11,#9D7693,157,118,147,M,紫棕灰,
218,M12,#644B51,100,75,81,M,深紫棕灰,
219,M13,#C79266,199,146,102,M,浅棕,
220,M14,#C27563,194,117,99,M,红棕,
221,M15,#747D7A,116,125,122,M,深绿灰,
